filename,predicted_class,confidence
2518426_Machu_Picchu.jpg,Pillar mountains,0.18785065412521362
4590646_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.14757472276687622
601763_Coliseum.jpg,Ancient ruins,0.1956314593553543
7459841_Pyramids_of_Giza.jpg,Ancient pyramids,0.2606865167617798
5213746_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.14294636249542236
4844110_Coliseum.jpg,Ancient ruins,0.19998660683631897
235417_Cappadocia.jpg,Cappadocia balloons,0.2401750236749649
3793717_Tianzi_Mountains.jpg,Colorful mountains,0.17211951315402985
4318503_Kremlin_Moscow.jpg,Moscow Kremlin,0.24677613377571106
3297561_Tianzi_Mountains.jpg,Pillar mountains,0.19888781011104584
7217175_Cappadocia.jpg,Cappadocia balloons,0.2923082709312439
3389596_Kremlin_Moscow.jpg,Moscow Kremlin,0.2639119327068329
4575241_Kremlin_Moscow.jpg,Moscow Kremlin,0.21629473567008972
1530090_Grand_Canyon.jpg,Waterfalls and lakes,0.1843750774860382
2612663_st_petersburg_hermitage.jpg,Moscow Kremlin,0.23755645751953125
518018_Cappadocia.jpg,Cappadocia balloons,0.3012355864048004
6792028_Niagara_Falls.jpg,Waterfalls and lakes,0.1676502674818039
2591874_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.16152310371398926
1029668_Kremlin_Moscow.jpg,Moscow Kremlin,0.25426316261291504
7551111_Zhangye_Danxia_Colorful_Rocks.jpg,Pillar mountains,0.16778302192687988
5178725_Kremlin_Moscow.jpg,Moscow Kremlin,0.2541053295135498
398929_Niagara_Falls.jpg,Waterfalls and lakes,0.20762239396572113
601764_Coliseum.jpg,Ancient ruins,0.15519028902053833
4933717_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.1670926958322525
2214811_Niagara_Falls.jpg,Waterfalls and lakes,0.22635647654533386
2802144_Pyramids_of_Giza.jpg,Ancient pyramids,0.1597413271665573
6080933_Machu_Picchu.jpg,Colorful mountains,0.21011264622211456
6206915_Cappadocia.jpg,Colorful mountains,0.17851969599723816
4516584_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.19234472513198853
43379_Machu_Picchu.jpg,Pillar mountains,0.2179061472415924
3393238_Cappadocia.jpg,Cappadocia balloons,0.22064653038978577
2391175_Kremlin_Moscow.jpg,Tall towers/skyscrapers,0.15524403750896454
3341112_Grand_Canyon.jpg,Pillar mountains,0.1606350839138031
2656538_Plitvice_Lakes.jpg,Waterfalls and lakes,0.2134385108947754
1906840_Cappadocia.jpg,Cappadocia balloons,0.23403620719909668
4430075_Pyramids_of_Giza.jpg,Ancient pyramids,0.20415309071540833
5795883_Tianzi_Mountains.jpg,Pillar mountains,0.18050815165042877
2212978_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.18957316875457764
3051961_Plitvice_Lakes.jpg,Waterfalls and lakes,0.20302563905715942
5740732_Grand_Canyon.jpg,Colorful mountains,0.2103932797908783
4900746_Kremlin_Moscow.jpg,Moscow Kremlin,0.2539048194885254
3627628_The_Eiffel_Tower.jpg,Ancient ruins,0.17358216643333435
2802117_Pyramids_of_Giza.jpg,Waterfalls and lakes,0.1348254680633545
3532792_Kremlin_Moscow.jpg,Moscow Kremlin,0.2643420398235321
5210483_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.167153462767601
224935_Niagara_Falls.jpg,Tall towers/skyscrapers,0.130548894405365
6798400_Niagara_Falls.jpg,Waterfalls and lakes,0.1943059265613556
7075744_Plitvice_Lakes.jpg,Waterfalls and lakes,0.18498943746089935
815689_Pyramids_of_Giza.jpg,Ancient pyramids,0.15233901143074036
4771749_Niagara_Falls.jpg,Waterfalls and lakes,0.2147134691476822
1048995_Tianzi_Mountains.jpg,Colorful mountains,0.2068803757429123
624376_Coliseum.jpg,Ancient ruins,0.17651399970054626
9064240_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16953209042549133
4517342_The_Eiffel_Tower.jpg,Ancient pyramids,0.1599690020084381
5140666_Plitvice_Lakes.jpg,Waterfalls and lakes,0.21721364557743073
4332682_Kremlin_Moscow.jpg,Moscow Kremlin,0.20866689085960388
2292836_Burj_Khalifa.jpg,Waterfalls and lakes,0.1706051230430603
3949782_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.15932221710681915
4940303_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.19937783479690552
2363348_Zhangye_Danxia_Colorful_Rocks.jpg,Pillar mountains,0.2074846625328064
5197891_st_petersburg_hermitage.jpg,Waterfalls and lakes,0.1664726585149765
5223959_Machu_Picchu.jpg,Colorful mountains,0.1759113371372223
2491980_Grand_Canyon.jpg,Colorful mountains,0.17250646650791168
5819651_Tianzi_Mountains.jpg,Colorful mountains,0.1726369708776474
5178726_Kremlin_Moscow.jpg,Moscow Kremlin,0.24122503399848938
3287636_st_petersburg_hermitage.jpg,Moscow Kremlin,0.2211437076330185
9883703_Plitvice_Lakes.jpg,Pillar mountains,0.19044137001037598
1530094_Grand_Canyon.jpg,Waterfalls and lakes,0.18792003393173218
3102811_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.17622670531272888
4591426_Cappadocia.jpg,Cappadocia balloons,0.25373727083206177
4727668_Tianzi_Mountains.jpg,Colorful mountains,0.18012690544128418
6695818_The_Eiffel_Tower.jpg,Ancient pyramids,0.18559737503528595
3964420_Grand_Canyon.jpg,Ancient pyramids,0.1104644313454628
4998149_Kremlin_Moscow.jpg,Moscow Kremlin,0.23719793558120728
4339947_st_petersburg_hermitage.jpg,Pillar mountains,0.15135405957698822
540123_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.17075422406196594
8284023_Niagara_Falls.jpg,Colorful mountains,0.17358237504959106
4265271_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1881856620311737
7217174_Cappadocia.jpg,Cappadocia balloons,0.29484331607818604
889173_Niagara_Falls.jpg,Waterfalls and lakes,0.21038000285625458
4965490_Tianzi_Mountains.jpg,Colorful mountains,0.17791222035884857
4353712_The_Eiffel_Tower.jpg,Ancient pyramids,0.16881383955478668
4575242_Kremlin_Moscow.jpg,Moscow Kremlin,0.2379073202610016
5791396_Plitvice_Lakes.jpg,Waterfalls and lakes,0.13915041089057922
100483_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16017675399780273
4606819_Tianzi_Mountains.jpg,Colorful mountains,0.17080029845237732
1246140_Zhangye_Danxia_Colorful_Rocks.jpg,Pillar mountains,0.18373505771160126
101801_Zhangye_Danxia_Colorful_Rocks.jpg,Ancient ruins,0.2122477889060974
848246_Grand_Canyon.jpg,Cappadocia balloons,0.17587783932685852
7843135_Tianzi_Mountains.jpg,Waterfalls and lakes,0.14821362495422363
4889381_Coliseum.jpg,Ancient ruins,0.19590231776237488
953590_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.1513994336128235
2591874_Tianzi_Mountains.jpg,Colorful mountains,0.16152310371398926
4478427_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.15616127848625183
9024268_Tianzi_Mountains.jpg,Colorful mountains,0.19368235766887665
2694993_Niagara_Falls.jpg,Waterfalls and lakes,0.2110966145992279
4796256_Pyramids_of_Giza.jpg,Ancient pyramids,0.20423758029937744
73677_Cappadocia.jpg,Cappadocia balloons,0.2170836478471756
4134487_Plitvice_Lakes.jpg,Waterfalls and lakes,0.17525160312652588
2871229_Pyramids_of_Giza.jpg,Ancient pyramids,0.2079646736383438
1034319_st_petersburg_hermitage.jpg,Moscow Kremlin,0.23552313446998596
2146761_Burj_Khalifa.jpg,Ancient pyramids,0.142210453748703
4310989_Kremlin_Moscow.jpg,Moscow Kremlin,0.20238208770751953
4896769_Grand_Canyon.jpg,Colorful mountains,0.176789328455925
3784077_Machu_Picchu.jpg,Waterfalls and lakes,0.16974647343158722
2913005_Machu_Picchu.jpg,Ancient ruins,0.19945082068443298
5391097_st_petersburg_hermitage.jpg,Tall towers/skyscrapers,0.1529889851808548
410453_Cappadocia.jpg,Cappadocia balloons,0.28543129563331604
5262273_Plitvice_Lakes.jpg,Waterfalls and lakes,0.20380061864852905
2211456_Pyramids_of_Giza.jpg,Ancient pyramids,0.19478878378868103
4097123_The_Eiffel_Tower.jpg,Ancient pyramids,0.15634064376354218
991440_st_petersburg_hermitage.jpg,Moscow Kremlin,0.16836659610271454
43384_Machu_Picchu.jpg,Ancient pyramids,0.18691226840019226
983874_Pyramids_of_Giza.jpg,Ancient pyramids,0.16253964602947235
4926555_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1885157823562622
2627471_Cappadocia.jpg,Cappadocia balloons,0.2761772871017456
9480700_Niagara_Falls.jpg,Ancient pyramids,0.140812948346138
2739451_Machu_Picchu.jpg,Ancient pyramids,0.1770215928554535
4579161_st_petersburg_hermitage.jpg,Waterfalls and lakes,0.14777828752994537
4071847_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1689760684967041
3649134_Cappadocia.jpg,Cappadocia balloons,0.2781049609184265
928324_The_Eiffel_Tower.jpg,Ancient pyramids,0.16807188093662262
805625_Cappadocia.jpg,Cappadocia balloons,0.29157087206840515
4936227_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1403689682483673
3456529_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.16765739023685455
8171205_st_petersburg_hermitage.jpg,Moscow Kremlin,0.1702405959367752
3641250_Cappadocia.jpg,Cappadocia balloons,0.2805553078651428
75967_Niagara_Falls.jpg,Ancient ruins,0.13779178261756897
1185474_Tianzi_Mountains.jpg,Colorful mountains,0.1841164082288742
1436821_Zhangye_Danxia_Colorful_Rocks.jpg,Ancient ruins,0.11754277348518372
6902554_st_petersburg_hermitage.jpg,Moscow Kremlin,0.19259467720985413
71072_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.15873953700065613
43390_Machu_Picchu.jpg,Ancient pyramids,0.1825510561466217
2090166_Grand_Canyon.jpg,Waterfalls and lakes,0.10867812484502792
8251186_Tianzi_Mountains.jpg,Pillar mountains,0.23963208496570587
8952770_Cappadocia.jpg,Cappadocia balloons,0.24643109738826752
5036806_Niagara_Falls.jpg,Waterfalls and lakes,0.21220503747463226
6741996_Tianzi_Mountains.jpg,Colorful mountains,0.1933233141899109
517916_st_petersburg_hermitage.jpg,Moscow Kremlin,0.19496923685073853
2848742_st_petersburg_hermitage.jpg,Waterfalls and lakes,0.19012533128261566
3937171_Kremlin_Moscow.jpg,Moscow Kremlin,0.2663450837135315
4261031_Pyramids_of_Giza.jpg,Ancient ruins,0.2004433423280716
896395_Kremlin_Moscow.jpg,Moscow Kremlin,0.17313840985298157
4595134_Grand_Canyon.jpg,Colorful mountains,0.1720605194568634
1483524_Kremlin_Moscow.jpg,Moscow Kremlin,0.19389258325099945
4317389_Grand_Canyon.jpg,Colorful mountains,0.19841058552265167
73687_Cappadocia.jpg,Cappadocia balloons,0.24214020371437073
7956828_Tianzi_Mountains.jpg,Waterfalls and lakes,0.13287024199962616
53261_Grand_Canyon.jpg,Colorful mountains,0.21110139787197113
1838798_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.16316908597946167
1272660_Plitvice_Lakes.jpg,Waterfalls and lakes,0.2405076026916504
825978_The_Eiffel_Tower.jpg,Ancient pyramids,0.164512038230896
1029680_Kremlin_Moscow.jpg,Moscow Kremlin,0.18072083592414856
2267078_Pyramids_of_Giza.jpg,Ancient pyramids,0.23301070928573608
9091894_Niagara_Falls.jpg,Waterfalls and lakes,0.18329057097434998
7034765_Kremlin_Moscow.jpg,Moscow Kremlin,0.2065698206424713
1858602_Niagara_Falls.jpg,Pillar mountains,0.15212588012218475
4922310_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.19351819157600403
176935_The_Eiffel_Tower.jpg,Ancient ruins,0.1688036471605301
1317366_Pyramids_of_Giza.jpg,Ancient pyramids,0.23921550810337067
8437462_Plitvice_Lakes.jpg,Waterfalls and lakes,0.16895000636577606
5509828_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1731261909008026
4847687_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.22610747814178467
3805684_Grand_Canyon.jpg,Colorful mountains,0.1809598058462143
4971854_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.16921420395374298
7721287_Plitvice_Lakes.jpg,Waterfalls and lakes,0.15493233501911163
6521474_Plitvice_Lakes.jpg,Colorful mountains,0.1559748351573944
5082317_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.21132142841815948
832317_Pyramids_of_Giza.jpg,Ancient ruins,0.1490495651960373
5391084_st_petersburg_hermitage.jpg,Moscow Kremlin,0.1546446681022644
397831_Niagara_Falls.jpg,Waterfalls and lakes,0.22851590812206268
7217173_Cappadocia.jpg,Cappadocia balloons,0.292144238948822
2750722_The_Eiffel_Tower.jpg,Ancient pyramids,0.15769420564174652
4261070_Pyramids_of_Giza.jpg,Ancient pyramids,0.16498012840747833
862870_Tianzi_Mountains.jpg,Colorful mountains,0.22907526791095734
601765_Coliseum.jpg,Ancient ruins,0.20372293889522552
4796259_Pyramids_of_Giza.jpg,Ancient pyramids,0.19626975059509277
2864945_Pyramids_of_Giza.jpg,Ancient pyramids,0.24578723311424255
1035586_Grand_Canyon.jpg,Colorful mountains,0.18739241361618042
4575030_Plitvice_Lakes.jpg,Waterfalls and lakes,0.21050596237182617
2369948_Burj_Khalifa.jpg,Ancient pyramids,0.1617831289768219
4600732_Pyramids_of_Giza.jpg,Ancient pyramids,0.22333219647407532
4627143_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.14122380316257477
7559738_Niagara_Falls.jpg,Colorful mountains,0.19174784421920776
4353012_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16790980100631714
7907835_Plitvice_Lakes.jpg,Waterfalls and lakes,0.1830758899450302
7467503_Tianzi_Mountains.jpg,Pillar mountains,0.14562341570854187
3711585_st_petersburg_hermitage.jpg,Moscow Kremlin,0.18918687105178833
6953434_Burj_Khalifa.jpg,Ancient pyramids,0.14325718581676483
601762_Coliseum.jpg,Ancient ruins,0.19120845198631287
1869135_Tianzi_Mountains.jpg,Waterfalls and lakes,0.13360747694969177
5077420_st_petersburg_hermitage.jpg,Moscow Kremlin,0.21885937452316284
1558621_Grand_Canyon.jpg,Waterfalls and lakes,0.17916756868362427
4273791_Grand_Canyon.jpg,Colorful mountains,0.17009016871452332
4970081_Tianzi_Mountains.jpg,Waterfalls and lakes,0.19537639617919922
9651981_Tianzi_Mountains.jpg,Pillar mountains,0.14774103462696075
4064748_Grand_Canyon.jpg,Colorful mountains,0.17972463369369507
1995038_Grand_Canyon.jpg,Colorful mountains,0.1942702829837799
8386084_Niagara_Falls.jpg,Waterfalls and lakes,0.13521647453308105
8803489_Plitvice_Lakes.jpg,Waterfalls and lakes,0.19887956976890564
235419_Cappadocia.jpg,Pillar mountains,0.19804468750953674
5160346_Grand_Canyon.jpg,Colorful mountains,0.18377728760242462
5270797_Cappadocia.jpg,Cappadocia balloons,0.296578049659729
8249661_Cappadocia.jpg,Cappadocia balloons,0.25048500299453735
3666015_Kremlin_Moscow.jpg,Moscow Kremlin,0.22251884639263153
3247356_st_petersburg_hermitage.jpg,Ancient ruins,0.12451449781656265
1851092_Tianzi_Mountains.jpg,Waterfalls and lakes,0.18829165399074554
2111899_Coliseum.jpg,Ancient ruins,0.2014264464378357
5630493_Cappadocia.jpg,Cappadocia balloons,0.2855423092842102
1985027_Tianzi_Mountains.jpg,Pillar mountains,0.18435001373291016
7890729_Tianzi_Mountains.jpg,Waterfalls and lakes,0.15356428921222687
6169161_Kremlin_Moscow.jpg,Moscow Kremlin,0.2217320054769516
1868203_Pyramids_of_Giza.jpg,Ancient pyramids,0.2172902226448059
8395119_Niagara_Falls.jpg,Colorful mountains,0.18252861499786377
190807_Plitvice_Lakes.jpg,Waterfalls and lakes,0.1999872922897339
83191_Grand_Canyon.jpg,Waterfalls and lakes,0.17466586828231812
